Grammar:

Rule 0     S' -> Programa
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    OF              shift and go to state 89
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 68

    (26) Expresion -> LET OBJECTID . : TYPEID optArrow starFormal IN Expresion
    :               shift and go to state 90


state 69

    (27) Expresion -> WHILE Expresion . LOOP Expresion POOL
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    LOOP            shift and go to state 91
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 70

    (28) Expresion -> IF Expresion . THEN Expresion ELSE Expresion FI
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    THEN            shift and go to state 92
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 71

    (29) Expresion -> optExpresion OBJECTID . ( )
    (30) Expresion -> optExpresion OBJECTID . ( listaExpresiones )
    (               shift and go to state 93


state 72

    (36) Expresion -> ( Expresion . )
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    )               shift and go to state 94
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 73

    (33) Expresion -> ~ Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 33 (Expresion -> ~ Expresion .)
    OF              reduce using rule 33 (Expresion -> ~ Expresion .)
    LOOP            reduce using rule 33 (Expresion -> ~ Expresion .)
    THEN            reduce using rule 33 (Expresion -> ~ Expresion .)
    )               reduce using rule 33 (Expresion -> ~ Expresion .)
    }               reduce using rule 33 (Expresion -> ~ Expresion .)
    POOL            reduce using rule 33 (Expresion -> ~ Expresion .)
    ELSE            reduce using rule 33 (Expresion -> ~ Expresion .)
    ,               reduce using rule 33 (Expresion -> ~ Expresion .)
    IN              reduce using rule 33 (Expresion -> ~ Expresion .)
    FI              reduce using rule 33 (Expresion -> ~ Expresion .)
    OBJECTID        reduce using rule 33 (Expresion -> ~ Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 74

    (34) Expresion -> ISVOID Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 34 (Expresion -> ISVOID Expresion .)
    OF              reduce using rule 34 (Expresion -> ISVOID Expresion .)
    LOOP            reduce using rule 34 (Expresion -> ISVOID Expresion .)
    THEN            reduce using rule 34 (Expresion -> ISVOID Expresion .)
    )               reduce using rule 34 (Expresion -> ISVOID Expresion .)
    }               reduce using rule 34 (Expresion -> ISVOID Expresion .)
    POOL            reduce using rule 34 (Expresion -> ISVOID Expresion .)
    ELSE            reduce using rule 34 (Expresion -> ISVOID Expresion .)
    ,               reduce using rule 34 (Expresion -> ISVOID Expresion .)
    IN              reduce using rule 34 (Expresion -> ISVOID Expresion .)
    FI              reduce using rule 34 (Expresion -> ISVOID Expresion .)
    OBJECTID        reduce using rule 34 (Expresion -> ISVOID Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 75

    (35) Expresion -> NOT Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 35 (Expresion -> NOT Expresion .)
    OF              reduce using rule 35 (Expresion -> NOT Expresion .)
    LOOP            reduce using rule 35 (Expresion -> NOT Expresion .)
    THEN            reduce using rule 35 (Expresion -> NOT Expresion .)
    )               reduce using rule 35 (Expresion -> NOT Expresion .)
    }               reduce using rule 35 (Expresion -> NOT Expresion .)
    POOL            reduce using rule 35 (Expresion -> NOT Expresion .)
    ELSE            reduce using rule 35 (Expresion -> NOT Expresion .)
    ,               reduce using rule 35 (Expresion -> NOT Expresion .)
    IN              reduce using rule 35 (Expresion -> NOT Expresion .)
    FI              reduce using rule 35 (Expresion -> NOT Expresion .)
    OBJECTID        reduce using rule 35 (Expresion -> NOT Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 76

    (14) Metodo -> OBJECTID ( listaFormales ) : TYPEID { . Expresion } ;
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 95
    optExpresion                   shift and go to state 47

state 77

    (15) Metodo -> OBJECTID ( ) : TYPEID { Expresion . } ;
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    }               shift and go to state 96
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 78

    (31) Expresion -> Expresion @ TYPEID . . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion @ TYPEID . . OBJECTID ( )
    .               shift and go to state 97


state 79

    (37) Expresion -> Expresion = Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 37 (Expresion -> Expresion = Expresion .)
    OF              reduce using rule 37 (Expresion -> Expresion = Expresion .)
    LOOP            reduce using rule 37 (Expresion -> Expresion = Expresion .)
    THEN            reduce using rule 37 (Expresion -> Expresion = Expresion .)
    )               reduce using rule 37 (Expresion -> Expresion = Expresion .)
    }               reduce using rule 37 (Expresion -> Expresion = Expresion .)
    POOL            reduce using rule 37 (Expresion -> Expresion = Expresion .)
    ELSE            reduce using rule 37 (Expresion -> Expresion = Expresion .)
    ,               reduce using rule 37 (Expresion -> Expresion = Expresion .)
    IN              reduce using rule 37 (Expresion -> Expresion = Expresion .)
    FI              reduce using rule 37 (Expresion -> Expresion = Expresion .)
    OBJECTID        reduce using rule 37 (Expresion -> Expresion = Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 80

    (38) Expresion -> Expresion < Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 38 (Expresion -> Expresion < Expresion .)
    OF              reduce using rule 38 (Expresion -> Expresion < Expresion .)
    LOOP            reduce using rule 38 (Expresion -> Expresion < Expresion .)
    THEN            reduce using rule 38 (Expresion -> Expresion < Expresion .)
    )               reduce using rule 38 (Expresion -> Expresion < Expresion .)
    }               reduce using rule 38 (Expresion -> Expresion < Expresion .)
    POOL            reduce using rule 38 (Expresion -> Expresion < Expresion .)
    ELSE            reduce using rule 38 (Expresion -> Expresion < Expresion .)
    ,               reduce using rule 38 (Expresion -> Expresion < Expresion .)
    IN              reduce using rule 38 (Expresion -> Expresion < Expresion .)
    FI              reduce using rule 38 (Expresion -> Expresion < Expresion .)
    OBJECTID        reduce using rule 38 (Expresion -> Expresion < Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 81

    (39) Expresion -> Expresion LE Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    OF              reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    LOOP            reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    THEN            reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    )               reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    }               reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    POOL            reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    ELSE            reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    ,               reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    IN              reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    FI              reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    OBJECTID        reduce using rule 39 (Expresion -> Expresion LE Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 82

    (40) Expresion -> Expresion - Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 40 (Expresion -> Expresion - Expresion .)
    OF              reduce using rule 40 (Expresion -> Expresion - Expresion .)
    LOOP            reduce using rule 40 (Expresion -> Expresion - Expresion .)
    THEN            reduce using rule 40 (Expresion -> Expresion - Expresion .)
    )               reduce using rule 40 (Expresion -> Expresion - Expresion .)
    }               reduce using rule 40 (Expresion -> Expresion - Expresion .)
    POOL            reduce using rule 40 (Expresion -> Expresion - Expresion .)
    ELSE            reduce using rule 40 (Expresion -> Expresion - Expresion .)
    ,               reduce using rule 40 (Expresion -> Expresion - Expresion .)
    IN              reduce using rule 40 (Expresion -> Expresion - Expresion .)
    FI              reduce using rule 40 (Expresion -> Expresion - Expresion .)
    OBJECTID        reduce using rule 40 (Expresion -> Expresion - Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 83

    (41) Expresion -> Expresion + Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 41 (Expresion -> Expresion + Expresion .)
    OF              reduce using rule 41 (Expresion -> Expresion + Expresion .)
    LOOP            reduce using rule 41 (Expresion -> Expresion + Expresion .)
    THEN            reduce using rule 41 (Expresion -> Expresion + Expresion .)
    )               reduce using rule 41 (Expresion -> Expresion + Expresion .)
    }               reduce using rule 41 (Expresion -> Expresion + Expresion .)
    POOL            reduce using rule 41 (Expresion -> Expresion + Expresion .)
    ELSE            reduce using rule 41 (Expresion -> Expresion + Expresion .)
    ,               reduce using rule 41 (Expresion -> Expresion + Expresion .)
    IN              reduce using rule 41 (Expresion -> Expresion + Expresion .)
    FI              reduce using rule 41 (Expresion -> Expresion + Expresion .)
    OBJECTID        reduce using rule 41 (Expresion -> Expresion + Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 84

    (42) Expresion -> Expresion / Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 42 (Expresion -> Expresion / Expresion .)
    OF              reduce using rule 42 (Expresion -> Expresion / Expresion .)
    LOOP            reduce using rule 42 (Expresion -> Expresion / Expresion .)
    THEN            reduce using rule 42 (Expresion -> Expresion / Expresion .)
    )               reduce using rule 42 (Expresion -> Expresion / Expresion .)
    }               reduce using rule 42 (Expresion -> Expresion / Expresion .)
    POOL            reduce using rule 42 (Expresion -> Expresion / Expresion .)
    ELSE            reduce using rule 42 (Expresion -> Expresion / Expresion .)
    ,               reduce using rule 42 (Expresion -> Expresion / Expresion .)
    IN              reduce using rule 42 (Expresion -> Expresion / Expresion .)
    FI              reduce using rule 42 (Expresion -> Expresion / Expresion .)
    OBJECTID        reduce using rule 42 (Expresion -> Expresion / Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 85

    (43) Expresion -> Expresion * Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 43 (Expresion -> Expresion * Expresion .)
    OF              reduce using rule 43 (Expresion -> Expresion * Expresion .)
    LOOP            reduce using rule 43 (Expresion -> Expresion * Expresion .)
    THEN            reduce using rule 43 (Expresion -> Expresion * Expresion .)
    )               reduce using rule 43 (Expresion -> Expresion * Expresion .)
    }               reduce using rule 43 (Expresion -> Expresion * Expresion .)
    POOL            reduce using rule 43 (Expresion -> Expresion * Expresion .)
    ELSE            reduce using rule 43 (Expresion -> Expresion * Expresion .)
    ,               reduce using rule 43 (Expresion -> Expresion * Expresion .)
    IN              reduce using rule 43 (Expresion -> Expresion * Expresion .)
    FI              reduce using rule 43 (Expresion -> Expresion * Expresion .)
    OBJECTID        reduce using rule 43 (Expresion -> Expresion * Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 86

    (44) Expresion -> OBJECTID ASSIGN Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    OF              reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    LOOP            reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    THEN            reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    )               reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    }               reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    POOL            reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    ELSE            reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    ,               reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    IN              reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    FI              reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    OBJECTID        reduce using rule 44 (Expresion -> OBJECTID ASSIGN Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 87

    (23) Expresion -> { bloque } .
    @               reduce using rule 23 (Expresion -> { bloque } .)
    =               reduce using rule 23 (Expresion -> { bloque } .)
    <               reduce using rule 23 (Expresion -> { bloque } .)
    LE              reduce using rule 23 (Expresion -> { bloque } .)
    -               reduce using rule 23 (Expresion -> { bloque } .)
    +               reduce using rule 23 (Expresion -> { bloque } .)
    /               reduce using rule 23 (Expresion -> { bloque } .)
